Amount,SaleDate,Boxes,Month
4067,"2022-01-26 00:00:00",170,1
14553,"2022-01-05 00:00:00",910,1
2730,"2022-01-24 00:00:00",137,1
9625,"2022-01-19 00:00:00",642,1
10255,"2022-01-28 00:00:00",733,1
1323,"2022-01-05 00:00:00",67,1
16800,"2022-01-28 00:00:00",800,1
2996,"2022-01-10 00:00:00",428,1
9093,"2022-01-13 00:00:00",325,1
1400,"2022-01-05 00:00:00",88,1
2947,"2022-01-13 00:00:00",328,1
4830,"2022-01-03 00:00:00",537,1
3444,"2022-01-05 00:00:00",173,1
16121,"2022-01-21 00:00:00",621,1
2149,"2022-01-04 00:00:00",114,1
5649,"2022-01-21 00:00:00",354,1
2842,"2022-01-28 00:00:00",203,1
2296,"2022-01-18 00:00:00",144,1
12481,"2022-01-11 00:00:00",1041,1
8701,"2022-01-03 00:00:00",363,1
1337,"2022-01-04 00:00:00",103,1
1470,"2022-01-07 00:00:00",123,1
9373,"2022-01-28 00:00:00",427,1
2877,"2022-01-07 00:00:00",206,1
8113,"2022-01-20 00:00:00",1353,1
12145,"2022-01-03 00:00:00",1013,1
14665,"2022-01-07 00:00:00",1467,1
8421,"2022-01-26 00:00:00",1404,1
6307,"2022-01-14 00:00:00",574,1
13048,"2022-01-03 00:00:00",653,1
10192,"2022-01-18 00:00:00",1274,1
3857,"2022-01-19 00:00:00",322,1
3997,"2022-01-24 00:00:00",236,1
1183,"2022-01-05 00:00:00",54,1
9849,"2022-01-10 00:00:00",1095,1
7756,"2022-01-14 00:00:00",409,1
2058,"2022-01-21 00:00:00",147,1
8477,"2022-01-07 00:00:00",707,1
3647,"2022-01-19 00:00:00",215,1
5985,"2022-01-18 00:00:00",461,1
8218,"2022-01-25 00:00:00",822,1
4494,"2022-01-13 00:00:00",265,1
4900,"2022-01-25 00:00:00",700,1
11949,"2022-01-07 00:00:00",1328,1
13139,"2022-01-11 00:00:00",939,1
8288,"2022-01-06 00:00:00",1382,1
2765,"2022-01-14 00:00:00",185,1
3794,"2022-01-19 00:00:00",271,1
714,"2022-01-05 00:00:00",30,1
9779,"2022-01-10 00:00:00",426,1
6237,"2022-01-07 00:00:00",446,1
6573,"2022-01-28 00:00:00",598,1
14777,"2022-01-06 00:00:00",2463,1
609,"2022-01-14 00:00:00",36,1
2660,"2022-01-07 00:00:00",133,1
5208,"2022-01-26 00:00:00",193,1
231,"2022-01-24 00:00:00",33,1
12341,"2022-01-21 00:00:00",1029,1
1799,"2022-01-11 00:00:00",164,1
11130,"2022-01-13 00:00:00",1237,1
2282,"2022-01-11 00:00:00",163,1
2611,"2022-01-20 00:00:00",373,1
812,"2022-01-18 00:00:00",116,1
14196,"2022-01-19 00:00:00",676,1
9163,"2022-01-11 00:00:00",382,1
9219,"2022-01-07 00:00:00",615,1
10374,"2022-01-10 00:00:00",385,1
15988,"2022-01-05 00:00:00",640,1
6363,"2022-01-10 00:00:00",490,1
3976,"2022-01-26 00:00:00",398,1
5607,"2022-01-06 00:00:00",330,1
3598,"2022-01-28 00:00:00",150,1
3598,"2022-01-19 00:00:00",277,1
1981,"2022-01-19 00:00:00",331,1
